Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> BLOCK_CODE
Rule 2     BLOCK_CODE -> GV
Rule 3     BLOCK_CODE -> GC
Rule 4     BLOCK_CODE -> GF
Rule 5     BLOCK_CODE -> GCF
Rule 6     BLOCK_CODE -> PRINT
Rule 7     BLOCK_CODE -> EMPTY
Rule 8     C -> GV
Rule 9     C -> GC
Rule 10    C -> GCF
Rule 11    C -> PRINT
Rule 12    C -> EMPTY
Rule 13    GV -> TD V I VA BLOCK_CODE
Rule 14    GV -> TD V BLOCK_CODE
Rule 15    GV -> EMPTY
Rule 16    TD -> INTEGER_TYPE
Rule 17    TD -> BOOLEAN_TYPE
Rule 18    TD -> DECIMAL_TYPE
Rule 19    TD -> STRING_TYPE
Rule 20    V -> VARIABLE
Rule 21    I -> ASSIGNMENT
Rule 22    VA -> NUMBER
Rule 23    VA -> NUMBER DOT NUMBER
Rule 24    VA -> TRUE_VALUE
Rule 25    VA -> FALSE_VALUE
Rule 26    VA -> QUOTATION_MARKS V QUOTATION_MARKS
Rule 27    GC -> CN PA CD PC MY C MN BLOCK_CODE
Rule 28    GC -> CN PA CD PC MY MN BLOCK_CODE
Rule 29    GC -> EMPTY
Rule 30    CN -> IF
Rule 31    CD -> V S V
Rule 32    CD -> V S VA
Rule 33    CD -> VA S V
Rule 34    CD -> VA S VA
Rule 35    S -> EQUAL
Rule 36    S -> GREATER_THAN
Rule 37    S -> LESS_THAN
Rule 38    S -> GREATER_OR_EQUAL
Rule 39    S -> LESS_OR_EQUAL
Rule 40    S -> NOT_EQUAL
Rule 41    GF -> TD V ME PR MA MY C RT MN BLOCK_CODE
Rule 42    GF -> V ME PR MA MY C MN BLOCK_CODE
Rule 43    GF -> TD V ME PR MA MY RT MN BLOCK_CODE
Rule 44    GF -> V ME PR MA MY MN BLOCK_CODE
Rule 45    GF -> TD V ME MA MY C RT MN BLOCK_CODE
Rule 46    GF -> V ME MA MY C MN BLOCK_CODE
Rule 47    GF -> TD V ME MA MY RT MN BLOCK_CODE
Rule 48    GF -> V ME MA MY MN BLOCK_CODE
Rule 49    GF -> EMPTY
Rule 50    PR -> V
Rule 51    ME -> LESS_THAN
Rule 52    MA -> GREATER_THAN
Rule 53    RT -> RETURN V
