Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> BLOCK_CODE
Rule 2     BLOCK_CODE -> GV
Rule 3     BLOCK_CODE -> GC
Rule 4     BLOCK_CODE -> GF
Rule 5     BLOCK_CODE -> GCF
Rule 6     BLOCK_CODE -> PRINT
Rule 7     BLOCK_CODE -> EMPTY
Rule 8     C -> GV
Rule 9     C -> GC
Rule 10    C -> GCF
Rule 11    C -> PRINT
Rule 12    C -> EMPTY
Rule 13    GV -> TD V I VA BLOCK_CODE
Rule 14    GV -> TD V BLOCK_CODE
Rule 15    GV -> EMPTY
Rule 16    PRINT -> SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
Rule 17    PRINT -> EMPTY
Rule 18    VAP -> V
Rule 19    VAP -> VA
Rule 20    VAP -> CD
Rule 21    VAP -> FR
Rule 22    FR -> TD V ME PR MA
Rule 23    FR -> TD V ME MA
Rule 24    TD -> INTEGER_TYPE
Rule 25    TD -> BOOLEAN_TYPE
Rule 26    TD -> DECIMAL_TYPE
Rule 27    TD -> STRING_TYPE
Rule 28    V -> VARIABLE
Rule 29    I -> ASSIGNMENT
Rule 30    VA -> NUMBER
Rule 31    VA -> NUMBER DOT NUMBER
Rule 32    VA -> TRUE_VALUE
Rule 33    VA -> FALSE_VALUE
Rule 34    VA -> QUOTATION_MARKS V QUOTATION_MARKS
Rule 35    GC -> CN PA CD PC MY C MN BLOCK_CODE
Rule 36    GC -> CN PA CD PC MY MN BLOCK_CODE
Rule 37    GC -> EMPTY
Rule 38    CN -> IF
Rule 39    CD -> V S V
Rule 40    CD -> V S VA
Rule 41    CD -> VA S V
Rule 42    CD -> VA S VA
Rule 43    S -> EQUAL
Rule 44    S -> GREATER_THAN
Rule 45    S -> LESS_THAN
Rule 46    S -> GREATER_OR_EQUAL
Rule 47    S -> LESS_OR_EQUAL
Rule 48    S -> NOT_EQUAL
Rule 49    GF -> TD V ME PR MA MY C RT MN BLOCK_CODE
Rule 50    GF -> V ME PR MA MY C MN BLOCK_CODE
Rule 51    GF -> TD V ME PR MA MY RT MN BLOCK_CODE
Rule 52    GF -> V ME PR MA MY MN BLOCK_CODE
Rule 53    GF -> TD V ME MA MY C RT MN BLOCK_CODE
